Name,A_site,B_site,X_site,s_X,v_X,v_A,s_A,v_B,s_B
RbCaH3,Rb,Ca,H,2.08,-1,1.0,1.72,2.0,1.34
RbCaI3,Rb,Ca,I,2.2,-1,1.0,1.72,2.0,1.34
NaCaO3,Na,Ca,O,1.42,-2,1.0,1.39,2.0,1.34
NaCaH3,Na,Ca,H,2.08,-1,1.0,1.39,2.0,1.34
NaCaN3,Na,Ca,N,1.46,-3,1.0,1.39,2.0,1.34
SrCaO3,Sr,Ca,O,1.42,-2,2.0,1.44,2.0,1.34
BaCaO3,Ba,Ca,O,1.42,-2,2.0,1.61,2.0,1.34
CsCdO3,Cs,Cd,O,1.42,-2,1.0,1.88,2.0,1.31
CsCdF3,Cs,Cd,F,1.33,-1,1.0,1.88,2.0,1.31
CsCdBr3,Cs,Cd,Br,1.96,-1,1.0,1.88,2.0,1.31
CsCdCl3,Cs,Cd,Cl,1.81,-1,1.0,1.88,2.0,1.31
KCdO3,K,Cd,O,1.42,-2,1.0,1.64,2.0,1.31
KCdF3,K,Cd,F,1.33,-1,1.0,1.64,2.0,1.31
KCdCl3,K,Cd,Cl,1.81,-1,1.0,1.64,2.0,1.31
KCdN3,K,Cd,N,1.46,-3,1.0,1.64,2.0,1.31
LiCdO3,Li,Cd,O,1.42,-2,1.0,0.92,2.0,1.31
RbCdO3,Rb,Cd,O,1.42,-2,1.0,1.72,2.0,1.31
RbCdF3,Rb,Cd,F,1.33,-1,1.0,1.72,2.0,1.31
RbCdBr3,Rb,Cd,Br,1.96,-1,1.0,1.72,2.0,1.31
RbCdCl3,Rb,Cd,Cl,1.81,-1,1.0,1.72,2.0,1.31
RbCdN3,Rb,Cd,N,1.46,-3,1.0,1.72,2.0,1.31
BeCdO3,Be,Cd,O,1.42,-2,2.0,0.45,2.0,1.31
EuCdO3,Eu,Cd,O,1.42,-2,3,1.12,2.0,1.31
LaCdO3,La,Cd,O,1.42,-2,3.0,1.36,2.0,1.31
MnCdO3,Mn,Cd,O,1.42,-2,4,0.53,2.0,1.31
NaCdO3,Na,Cd,O,1.42,-2,1.0,1.39,2.0,1.31
NaCdF3,Na,Cd,F,1.33,-1,1.0,1.39,2.0,1.31
VCdO3,V,Cd,O,1.42,-2,4,0.72,2.0,1.31
BaCdO3,Ba,Cd,O,1.42,-2,2.0,1.61,2.0,1.31
CeCdO3,Ce,Cd,O,1.42,-2,4,1.14,2.0,1.31
GdCdO3,Gd,Cd,O,1.42,-2,3.0,1.107,2.0,1.31
TiCdO3,Ti,Cd,O,1.42,-2,4,0.74,2.0,1.31
YbCdO3,Yb,Cd,O,1.42,-2,3,1.042,2.0,1.31
ZrCdO3,Zr,Cd,O,1.42,-2,4.0,0.89,2.0,1.31
HfCdO3,Hf,Cd,O,1.42,-2,4.0,0.83,2.0,1.31
TlCdF3,Tl,Cd,F,1.33,-1,1,1.7,2.0,1.31
TlCdBr3,Tl,Cd,Br,1.96,-1,1,1.7,2.0,1.31
TlCdCl3,Tl,Cd,Cl,1.81,-1,1,1.7,2.0,1.31
TlCdI3,Tl,Cd,I,2.2,-1,1,1.7,2.0,1.31
TlCdN3,Tl,Cd,N,1.46,-3,3,0.98,2.0,1.31
CsClO3,Cs,Cl,O,1.42,-2,1.0,1.88,5,0.12
KClO3,K,Cl,O,1.42,-2,1.0,1.64,5,0.12
RbClO3,Rb,Cl,O,1.42,-2,1.0,1.72,5,0.12
MnClO3,Mn,Cl,O,1.42,-2,7,0.46,-1,1.81
NaClO3,Na,Cl,O,1.42,-2,1.0,1.39,5,0.12
BaClO3,Ba,Cl,O,1.42,-2,2.0,1.61,5,0.12
AgClO3,Ag,Cl,O,1.42,-2,1,1.28,5,0.12
GeClH3,Ge,Cl,H,2.08,-1,4,0.53,-1,1.81
TlClO3,Tl,Cl,O,1.42,-2,1,1.7,5,0.12
ReClO3,Re,Cl,O,1.42,-2,7,0.53,-1,1.81
CClH3,C,Cl,H,2.08,-1,4.0,0.16,-1,1.81
CsEuO3,Cs,Eu,O,1.42,-2,1.0,1.88,3.0,1.062
CsEuF3,Cs,Eu,F,1.33,-1,1.0,1.88,3.0,1.062
CsEuBr3,Cs,Eu,Br,1.96,-1,1.0,1.88,3.0,1.062
CsEuCl3,Cs,Eu,Cl,1.81,-1,1.0,1.88,3.0,1.062
LiEuO3,Li,Eu,O,1.42,-2,1.0,0.92,3.0,1.062
LiEuH3,Li,Eu,H,2.08,-1,1.0,0.92,3.0,1.062
RbEuCl3,Rb,Eu,Cl,1.81,-1,1.0,1.72,3.0,1.062
SrEuO3,Sr,Eu,O,1.42,-2,2.0,1.44,3.0,1.062
BaEuO3,Ba,Eu,O,1.42,-2,2.0,1.61,3.0,1.062
YbEuO3,Yb,Eu,O,1.42,-2,3,1.042,3.0,1.062
PmEuO3,Pm,Eu,O,1.42,-2,3.0,1.144,3.0,1.062
CsGdO3,Cs,Gd,O,1.42,-2,1.0,1.88,3.0,1.107
KGdO3,K,Gd,O,1.42,-2,1.0,1.64,3.0,1.107
LiGdO3,Li,Gd,O,1.42,-2,1.0,0.92,3.0,1.107
RbGdO3,Rb,Gd,O,1.42,-2,1.0,1.72,3.0,1.107
SmGdS3,Sm,Gd,S,1.84,-2,3,1.24,3.0,1.107
TbGdO3,Tb,Gd,O,1.42,-2,3,1.095,3.0,1.107
YbGdS3,Yb,Gd,S,1.84,-2,3,1.042,3.0,1.107
CsGeO3,Cs,Ge,O,1.42,-2,1.0,1.88,4,0.53
CsGeBr3,Cs,Ge,Br,1.96,-1,1.0,1.88,2,0.73
CsGeCl3,Cs,Ge,Cl,1.81,-1,1.0,1.88,2,0.73
CsGeI3,Cs,Ge,I,2.2,-1,1.0,1.88,2,0.73
KGeBr3,K,Ge,Br,1.96,-1,1.0,1.64,2,0.73
KGeCl3,K,Ge,Cl,1.81,-1,1.0,1.64,2,0.73
LiGeO3,Li,Ge,O,1.42,-2,1.0,0.92,4,0.53
RbGeO3,Rb,Ge,O,1.42,-2,1.0,1.72,4,0.53
RbGeBr3,Rb,Ge,Br,1.96,-1,1.0,1.72,2,0.73
RbGeCl3,Rb,Ge,Cl,1.81,-1,1.0,1.72,2,0.73
RbGeI3,Rb,Ge,I,2.2,-1,1.0,1.72,2,0.73
BeGeO3,Be,Ge,O,1.42,-2,2.0,0.45,4,0.53
CoGeO3,Co,Ge,O,1.42,-2,2,0.9,4,0.53
EuGeO3,Eu,Ge,O,1.42,-2,2,1.35,4,0.53
EuGeS3,Eu,Ge,S,1.84,-2,2,1.35,4,0.53
FeGeO3,Fe,Ge,O,1.42,-2,2,0.92,4,0.53
FeGeS3,Fe,Ge,S,1.84,-2,2,0.92,4,0.53
MnGeO3,Mn,Ge,O,1.42,-2,2,0.96,4,0.53
NaGeO3,Na,Ge,O,1.42,-2,1.0,1.39,4,0.53
SiGeO3,Si,Ge,O,1.42,-2,4.0,0.4,2,0.73
SmGeO3,Sm,Ge,O,1.42,-2,2,1.32,4,0.53
SrGeO3,Sr,Ge,O,1.42,-2,2.0,1.44,4,0.53
VGeO3,V,Ge,O,1.42,-2,2,0.79,4,0.53
BaGeO3,Ba,Ge,O,1.42,-2,2.0,1.61,4,0.53
BaGeS3,Ba,Ge,S,1.84,-2,2.0,1.61,4,0.53
HoGeO3,Ho,Ge,O,1.42,-2,3.0,1.12,2,0.73
LuGeO3,Lu,Ge,O,1.42,-2,3.0,1.032,2,0.73
MgGeO3,Mg,Ge,O,1.42,-2,2.0,0.89,4,0.53
NdGeO3,Nd,Ge,O,1.42,-2,2,1.35,4,0.53
TbGeO3,Tb,Ge,O,1.42,-2,4,0.88,2,0.73
TiGeO3,Ti,Ge,O,1.42,-2,2,0.86,4,0.53
TiGeS3,Ti,Ge,S,1.84,-2,2,0.86,4,0.53
TmGeO3,Tm,Ge,O,1.42,-2,2,1.09,4,0.53
YbGeO3,Yb,Ge,O,1.42,-2,2,1.14,4,0.53
AgGeO3,Ag,Ge,O,1.42,-2,2,0.94,4,0.53
CuGeO3,Cu,Ge,O,1.42,-2,2,0.73,4,0.53
CuGeI3,Cu,Ge,I,2.2,-1,1,0.77,2,0.73
InGeCl3,In,Ge,Cl,1.81,-1,3.0,0.92,2,0.73
ZnGeO3,Zn,Ge,O,1.42,-2,2.0,0.9,4,0.53
CaGeO3,Ca,Ge,O,1.42,-2,2.0,1.34,4,0.53
CdGeO3,Cd,Ge,O,1.42,-2,2.0,1.31,4,0.53
CrGeO3,Cr,Ge,O,1.42,-2,2,0.73,4,0.53
GaGeO3,Ga,Ge,O,1.42,-2,3.0,0.62,2,0.73
SnGeO3,Sn,Ge,O,1.42,-2,4.0,0.81,2,0.73
SnGeS3,Sn,Ge,S,1.84,-2,4.0,0.81,2,0.73
TlGeO3,Tl,Ge,O,1.42,-2,1,1.7,4,0.53
TlGeF3,Tl,Ge,F,1.33,-1,1,1.7,2,0.73
TlGeBr3,Tl,Ge,Br,1.96,-1,1,1.7,2,0.73
TlGeCl3,Tl,Ge,Cl,1.81,-1,1,1.7,2,0.73
TlGeI3,Tl,Ge,I,2.2,-1,1,1.7,2,0.73
CsIO3,Cs,I,O,1.42,-2,1.0,1.88,5,0.95
KIO3,K,I,O,1.42,-2,1.0,1.64,5,0.95
LiIO3,Li,I,O,1.42,-2,1.0,0.92,5,0.95
RbIO3,Rb,I,O,1.42,-2,1.0,1.72,5,0.95
LaIO3,La,I,O,1.42,-2,3.0,1.36,5,0.95
NaIO3,Na,I,O,1.42,-2,1.0,1.39,5,0.95
AgIO3,Ag,I,O,1.42,-2,1,1.28,5,0.95
TlIO3,Tl,I,O,1.42,-2,1,1.7,5,0.95
CIF3,C,I,F,1.33,-1,4.0,0.16,-1,2.2
CIH3,C,I,H,2.08,-1,4.0,0.16,-1,2.2
CsIrO3,Cs,Ir,O,1.42,-2,1.0,1.88,5,0.57
KIrO3,K,Ir,O,1.42,-2,1.0,1.64,5,0.57
RbIrO3,Rb,Ir,O,1.42,-2,1.0,1.72,5,0.57
AlIrO3,Al,Ir,O,1.42,-2,3.0,0.535,3,0.68
EuIrO3,Eu,Ir,O,1.42,-2,3,1.12,3,0.68
NaIrO3,Na,Ir,O,1.42,-2,1.0,1.39,5,0.57
SrIrO3,Sr,Ir,O,1.42,-2,2.0,1.44,4,0.625
VIrO3,V,Ir,O,1.42,-2,3,0.64,3,0.68
BaIrO3,Ba,Ir,O,1.42,-2,2.0,1.61,4,0.625
ErIrO3,Er,Ir,O,1.42,-2,3.0,1.062,3,0.68
MgIrO3,Mg,Ir,O,1.42,-2,2.0,0.89,4,0.625
UIrO3,U,Ir,O,1.42,-2,3,1.025,3,0.68
BIrO3,B,Ir,O,1.42,-2,3.0,0.27,3,0.68
ZnIrO3,Zn,Ir,O,1.42,-2,2.0,0.9,4,0.625
CaIrO3,Ca,Ir,O,1.42,-2,2.0,1.34,4,0.625
CdIrO3,Cd,Ir,O,1.42,-2,2.0,1.31,4,0.625
PuIrO3,Pu,Ir,O,1.42,-2,3,1,3,0.68
CsKO3,Cs,K,O,1.42,-2,1.0,1.88,1.0,1.64
CsLaO3,Cs,La,O,1.42,-2,1.0,1.88,3.0,1.36
LiLaO3,Li,La,O,1.42,-2,1.0,0.92,3.0,1.36
CaLaO3,Ca,La,O,1.42,-2,2.0,1.34,3.0,1.36
CsMgO3,Cs,Mg,O,1.42,-2,1.0,1.88,2.0,0.89
CsMgF3,Cs,Mg,F,1.33,-1,1.0,1.88,2.0,0.89
CsMgBr3,Cs,Mg,Br,1.96,-1,1.0,1.88,2.0,0.89
CsMgCl3,Cs,Mg,Cl,1.81,-1,1.0,1.88,2.0,0.89
CsMgH3,Cs,Mg,H,2.08,-1,1.0,1.88,2.0,0.89
CsMgI3,Cs,Mg,I,2.2,-1,1.0,1.88,2.0,0.89
KMgO3,K,Mg,O,1.42,-2,1.0,1.64,2.0,0.89
KMgF3,K,Mg,F,1.33,-1,1.0,1.64,2.0,0.89
KMgCl3,K,Mg,Cl,1.81,-1,1.0,1.64,2.0,0.89
KMgH3,K,Mg,H,2.08,-1,1.0,1.64,2.0,0.89
LiMgO3,Li,Mg,O,1.42,-2,1.0,0.92,2.0,0.89
LiMgH3,Li,Mg,H,2.08,-1,1.0,0.92,2.0,0.89
RbMgO3,Rb,Mg,O,1.42,-2,1.0,1.72,2.0,0.89
RbMgF3,Rb,Mg,F,1.33,-1,1.0,1.72,2.0,0.89
RbMgCl3,Rb,Mg,Cl,1.81,-1,1.0,1.72,2.0,0.89
RbMgH3,Rb,Mg,H,2.08,-1,1.0,1.72,2.0,0.89
EuMgO3,Eu,Mg,O,1.42,-2,3,1.12,2.0,0.89
LaMgO3,La,Mg,O,1.42,-2,3.0,1.36,2.0,0.89
LaMgS3,La,Mg,S,1.84,-2,3.0,1.36,2.0,0.89
LaMgSe3,La,Mg,Se,1.98,-2,3.0,1.36,2.0,0.89
NaMgO3,Na,Mg,O,1.42,-2,1.0,1.39,2.0,0.89
NaMgF3,Na,Mg,F,1.33,-1,1.0,1.39,2.0,0.89
NaMgH3,Na,Mg,H,2.08,-1,1.0,1.39,2.0,0.89
SmMgS3,Sm,Mg,S,1.84,-2,3,1.24,2.0,0.89
SmMgSe3,Sm,Mg,Se,1.98,-2,3,1.24,2.0,0.89
SrMgO3,Sr,Mg,O,1.42,-2,2.0,1.44,2.0,0.89
YMgS3,Y,Mg,S,1.84,-2,3.0,1.075,2.0,0.89
YMgSe3,Y,Mg,Se,1.98,-2,3.0,1.075,2.0,0.89
AcMgO3,Ac,Mg,O,1.42,-2,3.0,1.12,2.0,0.89
CeMgS3,Ce,Mg,S,1.84,-2,4,1.14,2.0,0.89
CeMgSe3,Ce,Mg,Se,1.98,-2,4,1.14,2.0,0.89
DyMgS3,Dy,Mg,S,1.84,-2,3,1.083,2.0,0.89
DyMgSe3,Dy,Mg,Se,1.98,-2,3,1.083,2.0,0.89
ErMgS3,Er,Mg,S,1.84,-2,3.0,1.062,2.0,0.89
ErMgSe3,Er,Mg,Se,1.98,-2,3.0,1.062,2.0,0.89
HoMgS3,Ho,Mg,S,1.84,-2,3.0,1.12,2.0,0.89
HoMgSe3,Ho,Mg,Se,1.98,-2,3.0,1.12,2.0,0.89
LuMgSe3,Lu,Mg,Se,1.98,-2,3.0,1.032,2.0,0.89
NdMgO3,Nd,Mg,O,1.42,-2,3,1.27,2.0,0.89
NdMgS3,Nd,Mg,S,1.84,-2,3,1.27,2.0,0.89
NdMgSe3,Nd,Mg,Se,1.98,-2,3,1.27,2.0,0.89
PrMgS3,Pr,Mg,S,1.84,-2,4,0.96,2.0,0.89
PrMgSe3,Pr,Mg,Se,1.98,-2,4,0.96,2.0,0.89
TbMgO3,Tb,Mg,O,1.42,-2,4,0.88,2.0,0.89
TbMgS3,Tb,Mg,S,1.84,-2,4,0.88,2.0,0.89
TbMgSe3,Tb,Mg,Se,1.98,-2,4,0.88,2.0,0.89
TmMgS3,Tm,Mg,S,1.84,-2,3,1.052,2.0,0.89
TmMgSe3,Tm,Mg,Se,1.98,-2,3,1.052,2.0,0.89
YbMgO3,Yb,Mg,O,1.42,-2,3,1.042,2.0,0.89
YbMgS3,Yb,Mg,S,1.84,-2,3,1.042,2.0,0.89
YbMgSe3,Yb,Mg,Se,1.98,-2,3,1.042,2.0,0.89
CaMgO3,Ca,Mg,O,1.42,-2,2.0,1.34,2.0,0.89
HfMgO3,Hf,Mg,O,1.42,-2,4.0,0.83,2.0,0.89
PuMgO3,Pu,Mg,O,1.42,-2,4,0.96,2.0,0.89
PmMgO3,Pm,Mg,O,1.42,-2,3.0,1.144,2.0,0.89
PmMgS3,Pm,Mg,S,1.84,-2,3.0,1.144,2.0,0.89
PmMgSe3,Pm,Mg,Se,1.98,-2,3.0,1.144,2.0,0.89
CsMoO3,Cs,Mo,O,1.42,-2,1.0,1.88,5,0.61
KMoO3,K,Mo,O,1.42,-2,1.0,1.64,5,0.61
RbMoO3,Rb,Mo,O,1.42,-2,1.0,1.72,5,0.61
AlMoO3,Al,Mo,O,1.42,-2,3.0,0.535,3,0.69
AlMoN3,Al,Mo,N,1.46,-3,3.0,0.535,6,0.59
CoMoO3,Co,Mo,O,1.42,-2,3,0.61,3,0.69
CoMoN3,Co,Mo,N,1.46,-3,3,0.61,6,0.59
EuMoO3,Eu,Mo,O,1.42,-2,3,1.12,3,0.69
LaMoN3,La,Mo,N,1.46,-3,3.0,1.36,6,0.59
NaMoO3,Na,Mo,O,1.42,-2,1.0,1.39,5,0.61
NbMoS3,Nb,Mo,S,1.84,-2,3,0.72,3,0.69
NbMoSe3,Nb,Mo,Se,1.98,-2,3,0.72,3,0.69
NbMoN3,Nb,Mo,N,1.46,-3,3,0.72,6,0.59
ScMoN3,Sc,Mo,N,1.46,-3,3.0,0.87,6,0.59
SiMoO3,Si,Mo,O,1.42,-2,4.0,0.4,3,0.69
SrMoO3,Sr,Mo,O,1.42,-2,2.0,1.44,4,0.65
TaMoN3,Ta,Mo,N,1.46,-3,3,0.72,6,0.59
VMoN3,V,Mo,N,1.46,-3,3,0.64,6,0.59
YMoO3,Y,Mo,O,1.42,-2,3.0,1.075,3,0.69
YMoN3,Y,Mo,N,1.46,-3,3.0,1.075,6,0.59
BaMoO3,Ba,Mo,O,1.42,-2,2.0,1.61,4,0.65
MgMoO3,Mg,Mo,O,1.42,-2,2.0,0.89,4,0.65
NpMoO3,Np,Mo,O,1.42,-2,3,1.01,3,0.69
TiMoS3,Ti,Mo,S,1.84,-2,3,0.67,3,0.69
TiMoN3,Ti,Mo,N,1.46,-3,3,0.67,6,0.59
ZrMoN3,Zr,Mo,N,1.46,-3,4.0,0.89,5,0.61
NiMoO3,Ni,Mo,O,1.42,-2,3,0.56,3,0.69
NiMoN3,Ni,Mo,N,1.46,-3,3,0.56,6,0.59
BMoN3,B,Mo,N,1.46,-3,3.0,0.27,6,0.59
ZnMoO3,Zn,Mo,O,1.42,-2,2.0,0.9,4,0.65
BiMoO3,Bi,Mo,O,1.42,-2,3,1.17,3,0.69
CaMoO3,Ca,Mo,O,1.42,-2,2.0,1.34,4,0.65
CaMoN3,Ca,Mo,N,1.46,-3,2.0,1.34,6,0.59
CrMoO3,Cr,Mo,O,1.42,-2,3,0.615,3,0.69
GaMoN3,Ga,Mo,N,1.46,-3,3.0,0.62,6,0.59
